no,id,title,type,platform,friend_id,country,region,sent_date,received_date,tags,url,friend_url
,US-6350458,,MATCH,POSTCROSSING,JFV,U.S.A.,,2/Nov/2019,17/Nov/2019,,https://www.postcrossing.com/postcards/US-6350458,https://www.postcrossing.com/user/JFV
,CZ-1631055,,MATCH,POSTCROSSING,JulsCZ,Czechia,,2/Nov/2019,20/Nov/2019,,https://www.postcrossing.com/postcards/CZ-1631055,https://www.postcrossing.com/user/JulsCZ
,US-6378655,,MATCH,POSTCROSSING,LulamaeA,U.S.A.,,17/Nov/2019,2/Dec/2019,,https://www.postcrossing.com/postcards/US-6378655,https://www.postcrossing.com/user/LulamaeA
,TW-2888347,,MATCH,POSTCROSSING,Ssuyu_Chen,China,台湾,20/Nov/2019,2/Dec/2019,,https://www.postcrossing.com/postcards/TW-2888347,https://www.postcrossing.com/user/Ssuyu_Chen
,DE-8727180,,MATCH,POSTCROSSING,Schokomaus,Germany,,20/Nov/2019,4/Dec/2019,,https://www.postcrossing.com/postcards/DE-8727180,https://www.postcrossing.com/user/Schokomaus
,AT-465115,,MATCH,POSTCROSSING,Resal,Austria,,19/Nov/2019,24/Dec/2019,,https://www.postcrossing.com/postcards/AT-465115,https://www.postcrossing.com/user/Resal
,JP-1345109,,MATCH,POSTCROSSING,VioletXu,Japan,,17/Dec/2019,28/Dec/2019,,https://www.postcrossing.com/postcards/JP-1345109,https://www.postcrossing.com/user/VioletXu
,AU-697978,,MATCH,POSTCROSSING,karenk,Australia,,17/Dec/2019,31/Dec/2019,,https://www.postcrossing.com/postcards/AU-697978,https://www.postcrossing.com/user/karenk
,DE-8814973,,MATCH,POSTCROSSING,flamingo186,Germany,,16/Dec/2019,7/Jan/2020,,https://www.postcrossing.com/postcards/DE-8814973,https://www.postcrossing.com/user/flamingo186
,NL-4539268,,MATCH,POSTCROSSING,kaartjesvanchris,Netherlands,,17/Dec/2019,12/Jan/2020,,https://www.postcrossing.com/postcards/NL-4539268,https://www.postcrossing.com/user/kaartjesvanchris
,JP-1353205,,MATCH,POSTCROSSING,Narumi99,Japan,,9/Jan/2020,21/Jan/2020,,https://www.postcrossing.com/postcards/JP-1353205,https://www.postcrossing.com/user/Narumi99
,CA-966797,,MATCH,POSTCROSSING,DanaSyny,Canada,,17/Dec/2019,21/Jan/2020,,https://www.postcrossing.com/postcards/CA-966797,https://www.postcrossing.com/user/DanaSyny
,GB-1199724,,MATCH,POSTCROSSING,khaemwaset,U.K.,,9/Jan/2020,23/Jan/2020,,https://www.postcrossing.com/postcards/GB-1199724,https://www.postcrossing.com/user/khaemwaset
,FI-3640189,,MATCH,POSTCROSSING,peppupate,Finland,,10/Jan/2020,14/Feb/2020,,https://www.postcrossing.com/postcards/FI-3640189,https://www.postcrossing.com/user/peppupate
,US-6470207,,MATCH,POSTCROSSING,UVaAHJ,U.S.A.,,9/Jan/2020,16/Feb/2020,,https://www.postcrossing.com/postcards/US-6470207,https://www.postcrossing.com/user/UVaAHJ
,RU-7768353,,MATCH,POSTCROSSING,seamrog,Russia,,23/Jan/2020,16/Feb/2020,,https://www.postcrossing.com/postcards/RU-7768353,https://www.postcrossing.com/user/seamrog
,DE-8881661,,MATCH,POSTCROSSING,Lepi,Germany,,8/Jan/2020,16/Feb/2020,,https://www.postcrossing.com/postcards/DE-8881661,https://www.postcrossing.com/user/Lepi
,ES-599293,,MATCH,POSTCROSSING,joseazel,Spain,,9/Jan/2020,16/Feb/2020,,https://www.postcrossing.com/postcards/ES-599293,https://www.postcrossing.com/user/joseazel
,EE-268992,,MATCH,POSTCROSSING,Burialsheer,Estonia,,9/Jan/2020,18/Feb/2020,,https://www.postcrossing.com/postcards/EE-268992,https://www.postcrossing.com/user/Burialsheer
,DE-8884027,,MATCH,POSTCROSSING,xururuka,Germany,,9/Jan/2020,18/Feb/2020,,https://www.postcrossing.com/postcards/DE-8884027,https://www.postcrossing.com/user/xururuka
,MY-523835,,MATCH,POSTCROSSING,newrule,Malaysia,,10/Jan/2020,18/Feb/2020,,https://www.postcrossing.com/postcards/MY-523835,https://www.postcrossing.com/user/newrule
,ES-601084,,MATCH,POSTCROSSING,catajanek,Spain,,21/Jan/2020,24/Feb/2020,,https://www.postcrossing.com/postcards/ES-601084,https://www.postcrossing.com/user/catajanek
,NL-4554749,,MATCH,POSTCROSSING,DignaHeemstra,Netherlands,,12/Jan/2020,25/Feb/2020,,https://www.postcrossing.com/postcards/NL-4554749,https://www.postcrossing.com/user/DignaHeemstra
,NL-4566257,,MATCH,POSTCROSSING,thegirls,Netherlands,,28/Jan/2020,26/Feb/2020,,https://www.postcrossing.com/postcards/NL-4566257,https://www.postcrossing.com/user/thegirls
,HU-176484,,MATCH,POSTCROSSING,13wolves,Hungary,,28/Jan/2020,1/Mar/2020,,https://www.postcrossing.com/postcards/HU-176484,https://www.postcrossing.com/user/13wolves
,NL-4615967,,MATCH,POSTCROSSING,EstherXS,Netherlands,,4/Apr/2020,19/Apr/2020,,https://www.postcrossing.com/postcards/NL-4615967,https://www.postcrossing.com/user/EstherXS
,DE-9142923,,MATCH,POSTCROSSING,Weck-Family,Germany,,5/Apr/2020,21/Apr/2020,,https://www.postcrossing.com/postcards/DE-9142923,https://www.postcrossing.com/user/Weck-Family
,DE-9145253,,MATCH,POSTCROSSING,Kacuepe,Germany,,5/Apr/2020,21/Apr/2020,,https://www.postcrossing.com/postcards/DE-9145253,https://www.postcrossing.com/user/Kacuepe
,NO-196575,,MATCH,POSTCROSSING,tantejul,Norway,,4/Apr/2020,21/Apr/2020,,https://www.postcrossing.com/postcards/NO-196575,https://www.postcrossing.com/user/tantejul
,DE-9139837,,MATCH,POSTCROSSING,omahanni,Germany,,3/Apr/2020,22/Apr/2020,,https://www.postcrossing.com/postcards/DE-9139837,https://www.postcrossing.com/user/omahanni
,RU-7890590,,MATCH,POSTCROSSING,InnaIvanovna,Russia,,5/Apr/2020,26/Apr/2020,,https://www.postcrossing.com/postcards/RU-7890590,https://www.postcrossing.com/user/InnaIvanovna
,US-6639210,,MATCH,POSTCROSSING,petrini1,U.S.A.,,5/Apr/2020,28/Apr/2020,,https://www.postcrossing.com/postcards/US-6639210,https://www.postcrossing.com/user/petrini1
,US-6637642,,MATCH,POSTCROSSING,Trikki,U.S.A.,,4/Apr/2020,3/May/2020,,https://www.postcrossing.com/postcards/US-6637642,https://www.postcrossing.com/user/Trikki
,US-6638565,,MATCH,POSTCROSSING,Heepy,U.S.A.,,5/Apr/2020,6/May/2020,,https://www.postcrossing.com/postcards/US-6638565,https://www.postcrossing.com/user/Heepy
,GB-1230954,,MATCH,POSTCROSSING,delicards,U.K.,,4/Apr/2020,12/May/2020,,https://www.postcrossing.com/postcards/GB-1230954,https://www.postcrossing.com/user/delicards
,PR-11946,,MATCH,POSTCROSSING,sumares,Puerto Rico,,5/Apr/2020,20/May/2020,,https://www.postcrossing.com/postcards/PR-11946,https://www.postcrossing.com/user/sumares
,DE-9175490,,MATCH,POSTCROSSING,Kemari,Germany,,17/Apr/2020,24/May/2020,,https://www.postcrossing.com/postcards/DE-9175490,https://www.postcrossing.com/user/Kemari
,CA-994685,,MATCH,POSTCROSSING,RayCMoon,Canada,,4/Apr/2020,16/Jun/2020,,https://www.postcrossing.com/postcards/CA-994685,https://www.postcrossing.com/user/RayCMoon
,AU-713604,,MATCH,POSTCROSSING,deb0rahanne,Australia,,5/Apr/2020,20/Jun/2020,,https://www.postcrossing.com/postcards/AU-713604,https://www.postcrossing.com/user/deb0rahanne
,GB-1231150,,MATCH,POSTCROSSING,fijalko1,U.K.,,5/Apr/2020,3/Jul/2020,,https://www.postcrossing.com/postcards/GB-1231150,https://www.postcrossing.com/user/fijalko1
,DE-9433535,,MATCH,POSTCROSSING,hildeklaus,Germany,,15/Jul/2020,1/Aug/2020,,https://www.postcrossing.com/postcards/DE-9433535,https://www.postcrossing.com/user/hildeklaus
,DE-9437653,,MATCH,POSTCROSSING,EllyRudi,Germany,,16/Jul/2020,1/Aug/2020,,https://www.postcrossing.com/postcards/DE-9437653,https://www.postcrossing.com/user/EllyRudi
,IT-558226,,MATCH,POSTCROSSING,felicya,Italy,,14/Jul/2020,1/Aug/2020,,https://www.postcrossing.com/postcards/IT-558226,https://www.postcrossing.com/user/felicya
,DE-9429362,,MATCH,POSTCROSSING,uttia4a,Germany,,14/Jul/2020,1/Aug/2020,,https://www.postcrossing.com/postcards/DE-9429362,https://www.postcrossing.com/user/uttia4a
,DE-9433518,,MATCH,POSTCROSSING,Barbaella,Germany,,15/Jul/2020,1/Aug/2020,,https://www.postcrossing.com/postcards/DE-9433518,https://www.postcrossing.com/user/Barbaella
,CZ-1710394,,MATCH,POSTCROSSING,Jarmila_,Czechia,,13/Jul/2020,1/Aug/2020,,https://www.postcrossing.com/postcards/CZ-1710394,https://www.postcrossing.com/user/Jarmila_
,FR-1300915,,MATCH,POSTCROSSING,boudinette,France,,15/Jul/2020,1/Aug/2020,,https://www.postcrossing.com/postcards/FR-1300915,https://www.postcrossing.com/user/boudinette
,RU-7776243,,MATCH,POSTCROSSING,Roman-Polushka,Russia,,27/Jan/2020,2/Aug/2020,,https://www.postcrossing.com/postcards/RU-7776243,https://www.postcrossing.com/user/Roman-Polushka
,JP-1411383,,MATCH,POSTCROSSING,kazy,Japan,,15/Jul/2020,2/Aug/2020,,https://www.postcrossing.com/postcards/JP-1411383,https://www.postcrossing.com/user/kazy
,TW-3009885,,MATCH,POSTCROSSING,shinhui,China,台湾,15/Jul/2020,3/Aug/2020,,https://www.postcrossing.com/postcards/TW-3009885,https://www.postcrossing.com/user/shinhui
,AU-724312,,MATCH,POSTCROSSING,Tstanley,Australia,,15/Jul/2020,15/Aug/2020,,https://www.postcrossing.com/postcards/AU-724312,https://www.postcrossing.com/user/Tstanley
,NL-4706786,,MATCH,POSTCROSSING,Free-to-be-Me,Netherlands,,27/Jul/2020,17/Aug/2020,,https://www.postcrossing.com/postcards/NL-4706786,https://www.postcrossing.com/user/Free-to-be-Me
,FI-3755955,,MATCH,POSTCROSSING,akkipakki,Finland,,18/Jul/2020,17/Aug/2020,,https://www.postcrossing.com/postcards/FI-3755955,https://www.postcrossing.com/user/akkipakki
,DE-9461526,,MATCH,POSTCROSSING,Hannelore2,Germany,,25/Jul/2020,17/Aug/2020,,https://www.postcrossing.com/postcards/DE-9461526,https://www.postcrossing.com/user/Hannelore2
,US-6828622,,MATCH,POSTCROSSING,zjjxzzh,U.S.A.,,15/Jul/2020,17/Aug/2020,,https://www.postcrossing.com/postcards/US-6828622,https://www.postcrossing.com/user/zjjxzzh
,US-6828623,,MATCH,POSTCROSSING,snakedoctor,U.S.A.,,15/Jul/2020,17/Aug/2020,,https://www.postcrossing.com/postcards/US-6828623,https://www.postcrossing.com/user/snakedoctor
,RO-172107,,MATCH,POSTCROSSING,Anca,Romania,,19/Jul/2020,17/Aug/2020,,https://www.postcrossing.com/postcards/RO-172107,https://www.postcrossing.com/user/Anca
,RU-7979140,,MATCH,POSTCROSSING,aveasti,Russia,,14/Jul/2020,19/Aug/2020,,https://www.postcrossing.com/postcards/RU-7979140,https://www.postcrossing.com/user/aveasti
,US-6826214,,MATCH,POSTCROSSING,jzanne,U.S.A.,,14/Jul/2020,22/Aug/2020,,https://www.postcrossing.com/postcards/US-6826214,https://www.postcrossing.com/user/jzanne
,GB-1267108,,MATCH,POSTCROSSING,p_aaaa,U.K.,,23/Jul/2020,22/Aug/2020,,https://www.postcrossing.com/postcards/GB-1267108,https://www.postcrossing.com/user/p_aaaa
,ES-619917,,MATCH,POSTCROSSING,Comadivine,Spain,,27/Jul/2020,26/Aug/2020,,https://www.postcrossing.com/postcards/ES-619917,https://www.postcrossing.com/user/Comadivine
,RU-7986263,,MATCH,POSTCROSSING,Ksenia1410,Russia,,20/Jul/2020,30/Aug/2020,,https://www.postcrossing.com/postcards/RU-7986263,https://www.postcrossing.com/user/Ksenia1410
,CA-1017667,,MATCH,POSTCROSSING,canadaposter,Canada,,14/Jul/2020,9/Sep/2020,,https://www.postcrossing.com/postcards/CA-1017667,https://www.postcrossing.com/user/canadaposter
,PL-1694727,,MATCH,POSTCROSSING,fantulipan100,Poland,,15/Jul/2020,12/Oct/2020,,https://www.postcrossing.com/postcards/PL-1694727,https://www.postcrossing.com/user/fantulipan100
,HK-713841,,MATCH,POSTCROSSING,angelalaam,China,香港,12/Nov/2020,29/Nov/2020,,https://www.postcrossing.com/postcards/HK-713841,https://www.postcrossing.com/user/angelalaam
,GB-1312255,,MATCH,POSTCROSSING,simplydreams,U.K.,,12/Nov/2020,29/Nov/2020,,https://www.postcrossing.com/postcards/GB-1312255,https://www.postcrossing.com/user/simplydreams
,LU-70975,,MATCH,POSTCROSSING,sandralux,Luxembourg,,11/Nov/2020,29/Nov/2020,,https://www.postcrossing.com/postcards/LU-70975,https://www.postcrossing.com/user/sandralux
,FI-3827309,,MATCH,POSTCROSSING,jarnopetteri,Finland,,11/Nov/2020,29/Nov/2020,,https://www.postcrossing.com/postcards/FI-3827309,https://www.postcrossing.com/user/jarnopetteri
,FR-1339193,,MATCH,POSTCROSSING,yabiz,France,,12/Nov/2020,2/Dec/2020,,https://www.postcrossing.com/postcards/FR-1339193,https://www.postcrossing.com/user/yabiz
,DE-9811525,,MATCH,POSTCROSSING,Katrima,Germany,,15/Nov/2020,2/Dec/2020,,https://www.postcrossing.com/postcards/DE-9811525,https://www.postcrossing.com/user/Katrima
,TW-3072904,,MATCH,POSTCROSSING,ethan1740,China,台湾,12/Nov/2020,5/Dec/2020,,https://www.postcrossing.com/postcards/TW-3072904,https://www.postcrossing.com/user/ethan1740
,TW-3075240,,MATCH,POSTCROSSING,Wenlivia,China,台湾,16/Nov/2020,5/Dec/2020,,https://www.postcrossing.com/postcards/TW-3075240,https://www.postcrossing.com/user/Wenlivia
,RU-8165203,,MATCH,POSTCROSSING,Drimpimpim,Russia,,12/Nov/2020,8/Dec/2020,,https://www.postcrossing.com/postcards/RU-8165203,https://www.postcrossing.com/user/Drimpimpim
,US-7131276,,MATCH,POSTCROSSING,kyvintage,U.S.A.,,11/Nov/2020,8/Dec/2020,,https://www.postcrossing.com/postcards/US-7131276,https://www.postcrossing.com/user/kyvintage
,RU-8164662,,MATCH,POSTCROSSING,East_1984,Russia,,11/Nov/2020,8/Dec/2020,,https://www.postcrossing.com/postcards/RU-8164662,https://www.postcrossing.com/user/East_1984
,DE-9798918,,MATCH,POSTCROSSING,Jobisch,Germany,,11/Nov/2020,8/Dec/2020,,https://www.postcrossing.com/postcards/DE-9798918,https://www.postcrossing.com/user/Jobisch
,DE-9799783,,MATCH,POSTCROSSING,Elfenspiegel,Germany,,12/Nov/2020,8/Dec/2020,,https://www.postcrossing.com/postcards/DE-9799783,https://www.postcrossing.com/user/Elfenspiegel
,IN-405965,,MATCH,POSTCROSSING,jithen,India,,10/Nov/2020,14/Dec/2020,,https://www.postcrossing.com/postcards/IN-405965,https://www.postcrossing.com/user/jithen
,RU-8166327,,MATCH,POSTCROSSING,prosport69,Russia,,12/Nov/2020,16/Dec/2020,,https://www.postcrossing.com/postcards/RU-8166327,https://www.postcrossing.com/user/prosport69
,DE-9804900,,MATCH,POSTCROSSING,PeGe,Germany,,13/Nov/2020,22/Dec/2020,,https://www.postcrossing.com/postcards/DE-9804900,https://www.postcrossing.com/user/PeGe
,DE-9795629,,MATCH,POSTCROSSING,Madiddlina,Germany,,11/Nov/2020,22/Dec/2020,,https://www.postcrossing.com/postcards/DE-9795629,https://www.postcrossing.com/user/Madiddlina
,DE-9869343,,MATCH,POSTCROSSING,Sakurablossom,Germany,,1/Dec/2020,22/Dec/2020,,https://www.postcrossing.com/postcards/DE-9869343,https://www.postcrossing.com/user/Sakurablossom
,US-7164709,,MATCH,POSTCROSSING,clairemeix,U.S.A.,,25/Nov/2020,28/Dec/2020,,https://www.postcrossing.com/postcards/US-7164709,https://www.postcrossing.com/user/clairemeix
,BY-2690325,,MATCH,POSTCROSSING,vgik4475,Belarus,,12/Nov/2020,4/Jan/2021,,https://www.postcrossing.com/postcards/BY-2690325,https://www.postcrossing.com/user/vgik4475
,PT-689712,,MATCH,POSTCROSSING,AndreiaF,Portugal,,11/Nov/2020,27/Jan/2021,,https://www.postcrossing.com/postcards/PT-689712,https://www.postcrossing.com/user/AndreiaF
,NL-4894151,,MATCH,POSTCROSSING,lauramia,Netherlands,,7/Mar/2021,23/Mar/2021,,https://www.postcrossing.com/postcards/NL-4894151,https://www.postcrossing.com/user/lauramia
,JP-1499745,,MATCH,POSTCROSSING,1789moon,Japan,,7/Mar/2021,23/Mar/2021,,https://www.postcrossing.com/postcards/JP-1499745,https://www.postcrossing.com/user/1789moon
,DE-10233722,,MATCH,POSTCROSSING,Sanni87,Germany,,7/Mar/2021,29/Mar/2021,,https://www.postcrossing.com/postcards/DE-10233722,https://www.postcrossing.com/user/Sanni87
,CZ-1786668,,MATCH,POSTCROSSING,olinek,Czechia,,6/Mar/2021,29/Mar/2021,,https://www.postcrossing.com/postcards/CZ-1786668,https://www.postcrossing.com/user/olinek
,US-7394504,,MATCH,POSTCROSSING,e7loveday,U.S.A.,,7/Mar/2021,29/Mar/2021,,https://www.postcrossing.com/postcards/US-7394504,https://www.postcrossing.com/user/e7loveday
,PL-1748123,,MATCH,POSTCROSSING,edi777,Poland,,7/Mar/2021,8/Apr/2021,,https://www.postcrossing.com/postcards/PL-1748123,https://www.postcrossing.com/user/edi777
,RU-8367863,,MATCH,POSTCROSSING,ElenaVasilevna,Russia,,8/Mar/2021,8/Apr/2021,,https://www.postcrossing.com/postcards/RU-8367863,https://www.postcrossing.com/user/ElenaVasilevna
,DE-10228340,,MATCH,POSTCROSSING,Carina15699,Germany,,6/Mar/2021,8/Apr/2021,,https://www.postcrossing.com/postcards/DE-10228340,https://www.postcrossing.com/user/Carina15699
,DE-10231372,,MATCH,POSTCROSSING,reiselustig,Germany,,7/Mar/2021,8/Apr/2021,,https://www.postcrossing.com/postcards/DE-10231372,https://www.postcrossing.com/user/reiselustig
,MX-57686,,MATCH,POSTCROSSING,EmanuelZurdob,Mexico,,11/Nov/2020,8/Apr/2021,,https://www.postcrossing.com/postcards/MX-57686,https://www.postcrossing.com/user/EmanuelZurdob
,FR-1378577,,MATCH,POSTCROSSING,_Emmanuelle_,France,,7/Mar/2021,8/Apr/2021,,https://www.postcrossing.com/postcards/FR-1378577,https://www.postcrossing.com/user/_Emmanuelle_
,US-7425887,,MATCH,POSTCROSSING,saramthomps,U.S.A.,,20/Mar/2021,9/Apr/2021,,https://www.postcrossing.com/postcards/US-7425887,https://www.postcrossing.com/user/saramthomps
,US-7391071,,MATCH,POSTCROSSING,SarahJayn,U.S.A.,,6/Mar/2021,9/Apr/2021,,https://www.postcrossing.com/postcards/US-7391071,https://www.postcrossing.com/user/SarahJayn
,FI-3895763,,MATCH,POSTCROSSING,TanjaR,Finland,,6/Mar/2021,19/Apr/2021,,https://www.postcrossing.com/postcards/FI-3895763,https://www.postcrossing.com/user/TanjaR
,HU-189703,,MATCH,POSTCROSSING,rubikkocka,Hungary,,6/Mar/2021,19/Apr/2021,,https://www.postcrossing.com/postcards/HU-189703,https://www.postcrossing.com/user/rubikkocka
,RU-8390984,,MATCH,POSTCROSSING,Nata_DV,Russia,,20/Mar/2021,19/Apr/2021,,https://www.postcrossing.com/postcards/RU-8390984,https://www.postcrossing.com/user/Nata_DV
,US-7394490,,MATCH,POSTCROSSING,NorthDakotagal57,U.S.A.,,7/Mar/2021,19/Apr/2021,,https://www.postcrossing.com/postcards/US-7394490,https://www.postcrossing.com/user/NorthDakotagal57
,CZ-1791545,,MATCH,POSTCROSSING,Luxie,Czechia,,20/Mar/2021,21/Apr/2021,,https://www.postcrossing.com/postcards/CZ-1791545,https://www.postcrossing.com/user/Luxie
,DE-10240395,,MATCH,POSTCROSSING,Amydiva25,Germany,,9/Mar/2021,2/May/2021,,https://www.postcrossing.com/postcards/DE-10240395,https://www.postcrossing.com/user/Amydiva25
,ID-352813,,MATCH,POSTCROSSING,jesicasil,Indonesia,,12/Mar/2021,25/May/2021,,https://www.postcrossing.com/postcards/ID-352813,https://www.postcrossing.com/user/jesicasil
,DE-10528693,,MATCH,POSTCROSSING,Typewriter-Collector,Germany,,23/May/2021,6/Jun/2021,,https://www.postcrossing.com/postcards/DE-10528693,https://www.postcrossing.com/user/Typewriter-Collector
,DE-10529289,,MATCH,POSTCROSSING,a-card-4-U,Germany,,24/May/2021,6/Jun/2021,,https://www.postcrossing.com/postcards/DE-10529289,https://www.postcrossing.com/user/a-card-4-U
,DE-10531029,,MATCH,POSTCROSSING,azuka,Germany,,24/May/2021,6/Jun/2021,,https://www.postcrossing.com/postcards/DE-10531029,https://www.postcrossing.com/user/azuka
,NL-4960628,,MATCH,POSTCROSSING,KimmyR,Netherlands,,22/May/2021,6/Jun/2021,,https://www.postcrossing.com/postcards/NL-4960628,https://www.postcrossing.com/user/KimmyR
,NL-4961427,,MATCH,POSTCROSSING,utHan,Netherlands,,23/May/2021,6/Jun/2021,,https://www.postcrossing.com/postcards/NL-4961427,https://www.postcrossing.com/user/utHan
,NL-4960894,,MATCH,POSTCROSSING,Forestchapel80,Netherlands,,23/May/2021,7/Jun/2021,,https://www.postcrossing.com/postcards/NL-4960894,https://www.postcrossing.com/user/Forestchapel80
,FI-3949943,,MATCH,POSTCROSSING,Maake,Finland,,24/May/2021,14/Jun/2021,,https://www.postcrossing.com/postcards/FI-3949943,https://www.postcrossing.com/user/Maake
,DE-10523837,,MATCH,POSTCROSSING,Kampfhamster79,Germany,,22/May/2021,14/Jun/2021,,https://www.postcrossing.com/postcards/DE-10523837,https://www.postcrossing.com/user/Kampfhamster79
,FI-3949256,,MATCH,POSTCROSSING,seannis,Finland,,23/May/2021,14/Jun/2021,,https://www.postcrossing.com/postcards/FI-3949256,https://www.postcrossing.com/user/seannis
,DE-10528683,,MATCH,POSTCROSSING,angi24,Germany,,23/May/2021,14/Jun/2021,,https://www.postcrossing.com/postcards/DE-10528683,https://www.postcrossing.com/user/angi24
,GB-1392740,,MATCH,POSTCROSSING,HarryVedge,U.K.,,22/May/2021,18/Jun/2021,,https://www.postcrossing.com/postcards/GB-1392740,https://www.postcrossing.com/user/HarryVedge
,US-7587383,,MATCH,POSTCROSSING,candisk,U.S.A.,,23/May/2021,18/Jun/2021,,https://www.postcrossing.com/postcards/US-7587383,https://www.postcrossing.com/user/candisk
,US-7585662,,MATCH,POSTCROSSING,ezredax,U.S.A.,,22/May/2021,20/Jun/2021,,https://www.postcrossing.com/postcards/US-7585662,https://www.postcrossing.com/user/ezredax
,RU-8500596,,MATCH,POSTCROSSING,SwetkaSwetik,Russia,,23/May/2021,20/Jun/2021,,https://www.postcrossing.com/postcards/RU-8500596,https://www.postcrossing.com/user/SwetkaSwetik
,RU-8500123,,MATCH,POSTCROSSING,osennyaya,Russia,,22/May/2021,26/Jun/2021,,https://www.postcrossing.com/postcards/RU-8500123,https://www.postcrossing.com/user/osennyaya
,BR-556603,,MATCH,POSTCROSSING,joaohenrique,Brazil,,22/May/2021,4/Jul/2021,,https://www.postcrossing.com/postcards/BR-556603,https://www.postcrossing.com/user/joaohenrique
,RU-8500597,,MATCH,POSTCROSSING,Maria_Amber,Russia,,23/May/2021,12/Jul/2021,,https://www.postcrossing.com/postcards/RU-8500597,https://www.postcrossing.com/user/Maria_Amber
,ID-358038,,MATCH,POSTCROSSING,Monaryani,Indonesia,,24/May/2021,20/Jul/2021,,https://www.postcrossing.com/postcards/ID-358038,https://www.postcrossing.com/user/Monaryani
,US-7587351,,MATCH,POSTCROSSING,unclefitch,U.S.A.,,23/May/2021,5/Aug/2021,,https://www.postcrossing.com/postcards/US-7587351,https://www.postcrossing.com/user/unclefitch
