no,id,title,type,platform,friend_id,country,region,sent_date,received_date,tags,url,friend_url
,CH-551760,,MATCH,POSTCROSSING,asega,Switzerland,,24/May/2021,11/Aug/2021,,https://www.postcrossing.com/postcards/CH-551760,https://www.postcrossing.com/user/asega
,DE-10764763,,MATCH,POSTCROSSING,Katzengrund,Germany,,4/Aug/2021,21/Aug/2021,,https://www.postcrossing.com/postcards/DE-10764763,https://www.postcrossing.com/user/Katzengrund
,US-7766084,,MATCH,POSTCROSSING,giggleshanks,U.S.A.,,5/Aug/2021,29/Aug/2021,,https://www.postcrossing.com/postcards/US-7766084,https://www.postcrossing.com/user/giggleshanks
,RU-8640196,,MATCH,POSTCROSSING,Chubarova,Russia,,4/Aug/2021,29/Aug/2021,,https://www.postcrossing.com/postcards/RU-8640196,https://www.postcrossing.com/user/Chubarova
,RU-8365244,,MATCH,POSTCROSSING,Helligkeit,Russia,,6/Mar/2021,29/Aug/2021,,https://www.postcrossing.com/postcards/RU-8365244,https://www.postcrossing.com/user/Helligkeit
,TW-3209218,,MATCH,POSTCROSSING,pekoponjin,China,台湾,9/Sep/2021,21/Sep/2021,,https://www.postcrossing.com/postcards/TW-3209218,https://www.postcrossing.com/user/pekoponjin
,SG-360078,,MATCH,POSTCROSSING,xiuxin,Singapore,,9/Sep/2021,4/Oct/2021,,https://www.postcrossing.com/postcards/SG-360078,https://www.postcrossing.com/user/xiuxin
,FR-1434438,,MATCH,POSTCROSSING,DanyduPoitou,France,,8/Sep/2021,5/Oct/2021,,https://www.postcrossing.com/postcards/FR-1434438,https://www.postcrossing.com/user/DanyduPoitou
,DE-10879478,,MATCH,POSTCROSSING,elefant45,Germany,,8/Sep/2021,5/Oct/2021,,https://www.postcrossing.com/postcards/DE-10879478,https://www.postcrossing.com/user/elefant45
,DE-10880392,,MATCH,POSTCROSSING,dackelerna,Germany,,9/Sep/2021,5/Oct/2021,,https://www.postcrossing.com/postcards/DE-10880392,https://www.postcrossing.com/user/dackelerna
,RU-8712288,,MATCH,POSTCROSSING,nota_tusya_00,Russia,,9/Sep/2021,5/Oct/2021,,https://www.postcrossing.com/postcards/RU-8712288,https://www.postcrossing.com/user/nota_tusya_00
,DE-10883778,,MATCH,POSTCROSSING,kleines-m,Germany,,10/Sep/2021,5/Oct/2021,,https://www.postcrossing.com/postcards/DE-10883778,https://www.postcrossing.com/user/kleines-m
,DE-10883392,,MATCH,POSTCROSSING,walterG,Germany,,10/Sep/2021,5/Oct/2021,,https://www.postcrossing.com/postcards/DE-10883392,https://www.postcrossing.com/user/walterG
,US-7852933,,MATCH,POSTCROSSING,Neshoba,U.S.A.,,9/Sep/2021,12/Oct/2021,,https://www.postcrossing.com/postcards/US-7852933,https://www.postcrossing.com/user/Neshoba
,PL-1789769,,MATCH,POSTCROSSING,grinka,Poland,,10/Sep/2021,19/Oct/2021,,https://www.postcrossing.com/postcards/PL-1789769,https://www.postcrossing.com/user/grinka
,US-7866296,,MATCH,POSTCROSSING,dwflore,U.S.A.,,14/Sep/2021,26/Oct/2021,,https://www.postcrossing.com/postcards/US-7866296,https://www.postcrossing.com/user/dwflore
,RU-8713880,,MATCH,POSTCROSSING,sunny_witch,Russia,,10/Sep/2021,26/Oct/2021,,https://www.postcrossing.com/postcards/RU-8713880,https://www.postcrossing.com/user/sunny_witch
,PL-1781524,,MATCH,POSTCROSSING,Doris_miau,Poland,,4/Aug/2021,26/Oct/2021,,https://www.postcrossing.com/postcards/PL-1781524,https://www.postcrossing.com/user/Doris_miau
,US-7853453,,MATCH,POSTCROSSING,ennasor,U.S.A.,,9/Sep/2021,26/Oct/2021,,https://www.postcrossing.com/postcards/US-7853453,https://www.postcrossing.com/user/ennasor
,FI-4020474,,MATCH,POSTCROSSING,PiipeH,Finland,,19/Sep/2021,26/Oct/2021,,https://www.postcrossing.com/postcards/FI-4020474,https://www.postcrossing.com/user/PiipeH
,NL-5045792,,MATCH,POSTCROSSING,Chanti77,Netherlands,,8/Sep/2021,26/Oct/2021,,https://www.postcrossing.com/postcards/NL-5045792,https://www.postcrossing.com/user/Chanti77
,NL-5046441,,MATCH,POSTCROSSING,Pinktulip,Netherlands,,9/Sep/2021,26/Oct/2021,,https://www.postcrossing.com/postcards/NL-5046441,https://www.postcrossing.com/user/Pinktulip
,LT-796135,,MATCH,POSTCROSSING,adasjakutis,Lithuania,,9/Sep/2021,4/Nov/2021,,https://www.postcrossing.com/postcards/LT-796135,https://www.postcrossing.com/user/adasjakutis
,ID-363780,,MATCH,POSTCROSSING,kojep,Indonesia,,5/Aug/2021,17/Nov/2021,,https://www.postcrossing.com/postcards/ID-363780,https://www.postcrossing.com/user/kojep
,KR-270540,,MATCH,POSTCROSSING,Gosanzaro,Korea (South),,5/Oct/2021,29/Nov/2021,,https://www.postcrossing.com/postcards/KR-270540,https://www.postcrossing.com/user/Gosanzaro
,US-7855217,,MATCH,POSTCROSSING,coleandjojo,U.S.A.,,10/Sep/2021,20/Dec/2021,,https://www.postcrossing.com/postcards/US-7855217,https://www.postcrossing.com/user/coleandjojo
,US-7919449,,MATCH,POSTCROSSING,dmack3239,U.S.A.,,4/Oct/2021,5/Jan/2022,,https://www.postcrossing.com/postcards/US-7919449,https://www.postcrossing.com/user/dmack3239
,CNTM27681,南京中山陵,活动,icardyou,轻触梦境,China,江苏,4/10/2020 0:18,4/19/2020 20:27,南京 景点 中山陵,https://icardyou.icu/sendpostcard/postcardDetail/1055467,https://icardyou.icu/userInfo/homePage?userId=21252
,CNSH15286,外滩,活动,icardyou,Major K,China,上海,5/9/2020 19:12,5/12/2020 9:04,上海 景点 上海人民美术出版社,https://icardyou.icu/sendpostcard/postcardDetail/1064690,https://icardyou.icu/userInfo/homePage?userId=35926
,CNHL1801,请回答1988,活动,icardyou,潘潘,China,黑龙江,5/9/2020 12:54,5/13/2020 20:14,韩剧,https://icardyou.icu/sendpostcard/postcardDetail/1064692,https://icardyou.icu/userInfo/homePage?userId=37981
,CNHN7202,双窟北洞力士像,活动,icardyou,judy66,China,湖南,5/12/2020 14:33,5/15/2020 21:19,景点 龙门石窟,https://icardyou.icu/sendpostcard/postcardDetail/1064750,https://icardyou.icu/userInfo/homePage?userId=36968
,CNCQ5707,重庆印象磁器口宝轮寺,活动,icardyou,Aquarius,China,重庆,6/26/2020 12:41,6/30/2020 19:03,重庆 景点 寺庙,https://icardyou.icu/sendpostcard/postcardDetail/1076769,https://icardyou.icu/userInfo/homePage?userId=37657
,CNSC2710,成都熊猫基地,活动,icardyou,Irene_Sol,China,四川,6/25/2020 19:25,7/3/2020 8:13,成都 熊猫 动物,https://icardyou.icu/sendpostcard/postcardDetail/1076771,https://icardyou.icu/userInfo/homePage?userId=38163
,CNHN7380,湖南长沙,活动,icardyou,90后的骏（收集关于马儿、火车的明信片）,China,湖南,6/25/2020 21:02,7/7/2020 20:26,长沙 邮资片,https://icardyou.icu/sendpostcard/postcardDetail/1076773,https://icardyou.icu/userInfo/homePage?userId=19829
,CNXJ0178,陆川龙珠湖景区,活动,icardyou,笨笨兔,China,新疆,7/4/2020 1:03,7/15/2020 20:12,景点 门票 广西,https://icardyou.icu/sendpostcard/postcardDetail/1076778,https://icardyou.icu/userInfo/homePage?userId=2847
,CNJS11572,福建南靖土楼 山西平遥古城,活动,icardyou,Nicole,China,江苏,6/26/2020 18:58,6/29/2020 19:33,南靖 平遥 土楼 景点,https://icardyou.icu/sendpostcard/postcardDetail/1076815,https://icardyou.icu/userInfo/homePage?userId=36659
,CNZJ16752,荆山第一漂——甘水漂流,活动,icardyou,Nord,China,浙江,7/1/2020 16:06,7/5/2020 15:33,景点 邮资片,https://icardyou.icu/sendpostcard/postcardDetail/1076820,https://icardyou.icu/userInfo/homePage?userId=31217
,CNSH16471,从外滩20号和平饭店主楼眺望浦东陆家嘴,活动,icardyou,Major K,China,上海,6/28/2020 18:53,6/30/2020 19:07,上海 景点,https://icardyou.icu/sendpostcard/postcardDetail/1077148,https://icardyou.icu/userInfo/homePage?userId=35926
,CNBJ25192,重庆大学,活动,icardyou,Latng,China,北京,7/14/2020 16:04,7/20/2020 11:58,学校 重庆大学,https://icardyou.icu/sendpostcard/postcardDetail/1077191,https://icardyou.icu/userInfo/homePage?userId=28601
,CNJL1208,《云南映像》舞台剧照,活动,icardyou,常明明,China,吉林,8/4/2020 20:10,8/9/2020 23:13,云南 邮资片,https://icardyou.icu/sendpostcard/postcardDetail/1077538,https://icardyou.icu/userInfo/homePage?userId=35779
,CNGD35154,中山大学海珠校区（南校区）惺亭,活动,icardyou,李青猿,China,广东,7/9/2020 1:22,7/17/2020 8:14,学校 中山大学,https://icardyou.icu/sendpostcard/postcardDetail/1077824,https://icardyou.icu/userInfo/homePage?userId=21115
,CNLN4299,马赛男人的舞蹈主要是双腿并拢尽量跳高,活动,icardyou,柠妮,China,辽宁,7/5/2020 10:09,7/15/2020 20:16,非洲,https://icardyou.icu/sendpostcard/postcardDetail/1077877,https://icardyou.icu/userInfo/homePage?userId=38155
,CNSH16618,吴语水乡苏州,活动,icardyou,请先看主页,China,上海,7/5/2020 21:22,7/7/2020 20:23,苏州 三生有信,https://icardyou.icu/sendpostcard/postcardDetail/1079369,https://icardyou.icu/userInfo/homePage?userId=37673
,CNTM32053,中国山西平遥古镇,活动,icardyou,陈淀,China,广东,7/7/2020 15:41,7/15/2020 7:13,景点 山西 平遥,https://icardyou.icu/sendpostcard/postcardDetail/1079730,https://icardyou.icu/userInfo/homePage?userId=23899
,CNGD35558,忆江南最忆是西塘,活动,icardyou,李小狸,China,广东,8/7/2020 12:00,8/26/2020 20:27,古镇 西塘 景点 猫的天空之城,https://icardyou.icu/sendpostcard/postcardDetail/1080480,https://icardyou.icu/userInfo/homePage?userId=37221
,CNZJ17075,奈良若草山,活动,icardyou,咩影追云,China,浙江,7/14/2020 8:56,7/17/2020 8:11,风景 奈良 日本,https://icardyou.icu/sendpostcard/postcardDetail/1080482,https://icardyou.icu/userInfo/homePage?userId=37425
,CNSH18548,上海交通大学徐汇校区人文地图,活动,icardyou,萧宇(只寄不收),China,上海,10/5/2020 10:57,10/8/2020 8:52,学校 上海交通大学 地图,https://icardyou.icu/sendpostcard/postcardDetail/1097251,https://icardyou.icu/userInfo/homePage?userId=38583
,CNSH18617,上海城隍庙九曲桥,赠送,icardyou,Major K,China,上海,10/6/2020 9:58,10/8/2020 8:50,上海 景点 邮资片,https://icardyou.icu/sendpostcard/postcardDetail/1097648,https://icardyou.icu/userInfo/homePage?userId=35926
,CNTM35591,乌镇,赠送,icardyou,a^o^b,China,上海,10/10/2020 16:24,10/13/2020 20:10,景点 古镇 乌镇,https://icardyou.icu/sendpostcard/postcardDetail/1097873,https://icardyou.icu/userInfo/homePage?userId=36648
,CNJS12770,无与伦比的美丽,活动,icardyou,朝雨,China,江苏,10/16/2020 17:39,10/22/2020 19:30,信的恋人 动物 蝴蝶,https://icardyou.icu/sendpostcard/postcardDetail/1098462,https://icardyou.icu/userInfo/homePage?userId=38180
,CNTM36019,环游旅记,活动,icardyou,flawless,China,山东,10/23/2020 20:09,10/29/2020 20:47,信的恋人,https://icardyou.icu/sendpostcard/postcardDetail/1099590,https://icardyou.icu/userInfo/homePage?userId=38173
,CNZJ18498,最美新疆,活动,icardyou,吴历,China,浙江,10/21/2020 20:47,10/25/2020 21:36,盒片 新疆,https://icardyou.icu/sendpostcard/postcardDetail/1099592,https://icardyou.icu/userInfo/homePage?userId=36948
,CNZJ18501,心中的彼得·潘,活动,icardyou,小颜今天开心吗？,China,浙江,10/16/2020 22:49,10/20/2020 20:56,拾光,https://icardyou.icu/sendpostcard/postcardDetail/1099611,https://icardyou.icu/userInfo/homePage?userId=38592
,CNSH18912,When I think of you the miles between us disappear.,活动,icardyou,请先看主页,China,上海,10/19/2020 9:34,10/20/2020 20:52,盒片,https://icardyou.icu/sendpostcard/postcardDetail/1099617,https://icardyou.icu/userInfo/homePage?userId=37673
,CNTM36022,袋鼠,活动,icardyou,Whale,China,北京,10/17/2020 11:40,10/20/2020 21:14,动物 袋鼠,https://icardyou.icu/sendpostcard/postcardDetail/1099619,https://icardyou.icu/userInfo/homePage?userId=38550
,CNTM36023,彤云密布,活动,icardyou,十里青风,China,福建,10/18/2020 23:25,11/2/2020 20:05,中国美色,https://icardyou.icu/sendpostcard/postcardDetail/1099621,https://icardyou.icu/userInfo/homePage?userId=38609
,CNTM36024,闲景余忆,赠送,icardyou,Whale,China,北京,10/17/2020 11:40,10/20/2020 20:50,信的恋人,https://icardyou.icu/sendpostcard/postcardDetail/1099622,https://icardyou.icu/userInfo/homePage?userId=38550
,CNTM36026,星星发亮是为了让每一个人有一天都能找到属于自己的星星,赠送,icardyou,flawless,China,山东,10/23/2020 20:09,10/29/2020 20:45,盒片,https://icardyou.icu/sendpostcard/postcardDetail/1099643,https://icardyou.icu/userInfo/homePage?userId=38173
,CNTJ7165,return to the ancients,活动,icardyou,A_TIAN,China,广东,10/21/2020 8:52,10/28/2020 9:10,纸先生,https://icardyou.icu/sendpostcard/postcardDetail/1099645,https://icardyou.icu/userInfo/homePage?userId=38126
,CNAH1718,忧愁鸭它围绕着我,活动,icardyou,小煤球,China,安徽,10/18/2020 17:47,10/22/2020 19:27,沐染 鸭子 动物,https://icardyou.icu/sendpostcard/postcardDetail/1099792,https://icardyou.icu/userInfo/homePage?userId=38546
,CNHL1898,winters never quit,活动,icardyou,大鱼鱼鱼鱼鱼,China,黑龙江,10/24/2020 18:40,11/2/2020 9:17,拾光,https://icardyou.icu/sendpostcard/postcardDetail/1099883,https://icardyou.icu/userInfo/homePage?userId=36312
,CNGD38297,向着阳光追求梦想,活动,icardyou,麒麟,China,广东,10/21/2020 22:41,10/30/2020 20:24,LAVERTON 向日葵,https://icardyou.icu/sendpostcard/postcardDetail/1099965,https://icardyou.icu/userInfo/homePage?userId=38200
,CNHN8006,Found of silence,活动,icardyou,木星α【蜗牛版】,China,广西,10/27/2020 14:54,11/2/2020 9:21,拾光,https://icardyou.icu/sendpostcard/postcardDetail/1100134,https://icardyou.icu/userInfo/homePage?userId=37891
,CNGZ2280,手工青柠百香果,活动,icardyou,无肉不欢,China,贵州,10/19/2020 18:10,11/2/2020 9:24,拾光 食物,https://icardyou.icu/sendpostcard/postcardDetail/1100176,https://icardyou.icu/userInfo/homePage?userId=38554
,CNTM36113,风中有诗句,活动,icardyou,a^o^b,China,上海,10/30/2020 22:19,11/2/2020 20:13,暖空,https://icardyou.icu/sendpostcard/postcardDetail/1100201,https://icardyou.icu/userInfo/homePage?userId=36648
,CNTJ7185,清真寺,赠送,icardyou,A_TIAN,China,广东,10/22/2020 8:59,10/28/2020 9:05,LAVERTON 清真寺 寺庙,https://icardyou.icu/sendpostcard/postcardDetail/1100477,https://icardyou.icu/userInfo/homePage?userId=38126
,CNBJ26810,好委屈鸭,活动,icardyou,苓宁,China,北京,10/28/2020 22:22,11/2/2020 20:21,信的恋人 鸭子 动物,https://icardyou.icu/sendpostcard/postcardDetail/1100589,https://icardyou.icu/userInfo/homePage?userId=37201
,CNHN8022,湖南长沙,活动,icardyou,90后的骏（收集关于马儿、火车的明信片）,China,湖南,10/21/2020 21:25,10/30/2020 20:27,长沙 邮资片,https://icardyou.icu/sendpostcard/postcardDetail/1100597,https://icardyou.icu/userInfo/homePage?userId=19829
,CNTM36186,立冬,活动,icardyou,西兰花,China,吉林,10/22/2020 19:23,11/2/2020 20:51,盒片 节气,https://icardyou.icu/sendpostcard/postcardDetail/1100648,https://icardyou.icu/userInfo/homePage?userId=38390
,CNJS12890,吃茶去,活动,icardyou,朝雨,China,江苏,10/27/2020 15:03,11/5/2020 20:20,暖空 食物,https://icardyou.icu/sendpostcard/postcardDetail/1100734,https://icardyou.icu/userInfo/homePage?userId=38180
,CNSH19064,美食记,活动,icardyou,子衿,China,上海,10/25/2020 19:22,10/26/2020 19:05,盒片 食物,https://icardyou.icu/sendpostcard/postcardDetail/1101052,https://icardyou.icu/userInfo/homePage?userId=31211
,CNZJ18649,all roads in Hangzhou,活动,icardyou,pillow,China,浙江,10/31/2020 23:34,11/5/2020 20:22,杭州 地图,https://icardyou.icu/sendpostcard/postcardDetail/1101320,https://icardyou.icu/userInfo/homePage?userId=29466
,CNSH19121,孤独巡游地图,活动,icardyou,小拾,China,上海,10/28/2020 20:49,11/2/2020 9:19,暖空 地图,https://icardyou.icu/sendpostcard/postcardDetail/1101374,https://icardyou.icu/userInfo/homePage?userId=35847
,CNSH19242,上海小吃,活动,icardyou,Major K,China,上海,10/31/2020 15:27,11/2/2020 20:17,三生有信 上海 食物,https://icardyou.icu/sendpostcard/postcardDetail/1102437,https://icardyou.icu/userInfo/homePage?userId=35926
,CNAH1807,自由女神像,活动,icardyou,秋屿,China,安徽,10/31/2020 22:29,12/1/2020 20:42,美国 景点 自由女神,https://icardyou.icu/sendpostcard/postcardDetail/1102493,https://icardyou.icu/userInfo/homePage?userId=38552
,CNHN8112,夜航西飞,活动,icardyou,柚子,China,江西,11/11/2020 23:32,11/23/2020 20:15,暖空,https://icardyou.icu/sendpostcard/postcardDetail/1102606,https://icardyou.icu/userInfo/homePage?userId=38569
,CNSH19290,水果·樱桃,赠送,icardyou,Major K,China,上海,11/2/2020 21:27,11/6/2020 17:31,食物 水果 樱桃,https://icardyou.icu/sendpostcard/postcardDetail/1102858,https://icardyou.icu/userInfo/homePage?userId=35926
,CNBJ26971,黄山行,MATCH,icardyou,薄荷糖,China,北京,11/9/2020 22:06,11/13/2020 8:32,三生有信 黄山 景点,https://icardyou.icu/sendpostcard/postcardDetail/1103342,https://icardyou.icu/userInfo/homePage?userId=38531
,CNZJ18860,婺源,MATCH,icardyou,yyan,China,浙江,11/9/2020,11/13/2020 8:34,婺源 景点,https://icardyou.icu/sendpostcard/postcardDetail/1103724,https://icardyou.icu/userInfo/homePage?userId=37297
,CNTM37770,宇宙星辰,活动,icardyou,小奶猫揪着大灰狼,China,浙江,12/2/2020 9:11,12/5/2020 19:35,暖空 动物 蝴蝶,https://icardyou.icu/sendpostcard/postcardDetail/1107649,https://icardyou.icu/userInfo/homePage?userId=38639
,CNTM37836,归来之诗,活动,icardyou,加糖,China,山东,12/7/2020 21:21,12/10/2020 22:47,暖空,https://icardyou.icu/sendpostcard/postcardDetail/1107852,https://icardyou.icu/userInfo/homePage?userId=30580
,CNHL1988-1,雪乡有故事的哈尔滨,活动,icardyou,Palin,China,黑龙江,12/4/2020 1:50,12/10/2020 16:57,哈尔滨 城市,https://icardyou.icu/sendpostcard/postcardDetail/1107920,https://icardyou.icu/userInfo/homePage?userId=29050
,CNHL1988-2,雪乡有故事的哈尔滨-太阳岛,活动,icardyou,Palin,China,黑龙江,12/4/2020 1:50,12/10/2020 16:57,哈尔滨 景点,https://icardyou.icu/sendpostcard/postcardDetail/1107920,https://icardyou.icu/userInfo/homePage?userId=29050
,CNHE3322,花笺-无尽夏,活动,icardyou,如果时光可以倒流,China,河北,12/3/2020 21:07,12/10/2020 17:35,南韵工作室 花朵,https://icardyou.icu/sendpostcard/postcardDetail/1107999,https://icardyou.icu/userInfo/homePage?userId=31742
,CNHK0102,孤独巡游地图,活动,icardyou,Young,China,香港,12/12/2020 12:28,1/6/2021 8:11,暖空 地图,https://icardyou.icu/sendpostcard/postcardDetail/1109799,https://icardyou.icu/userInfo/homePage?userId=38689
,CNSH20221,散步要在晚饭后,赠送,icardyou,萧宇(只寄不收),China,上海,12/21/2020 13:06,12/23/2020 15:05,贺年片 邮资片 动物 牛,https://icardyou.icu/sendpostcard/postcardDetail/1111087,https://icardyou.icu/userInfo/homePage?userId=38583
,CNHN8311,长沙八角亭,MATCH,icardyou,dengko,China,湖南,12/20/2020 10:00,12/28/2020 22:00,长沙 景点,https://icardyou.icu/sendpostcard/postcardDetail/1111440,https://icardyou.icu/userInfo/homePage?userId=24343
,CNHE3474,溪口文昌阁,赠送,icardyou,如果时光可以倒流,China,浙江,12/26/2020 21:40,1/6/2021 8:04,邮资片 溪口 景点,https://icardyou.icu/sendpostcard/postcardDetail/1112615,https://icardyou.icu/userInfo/homePage?userId=31742
,CNSH21086,上海交通大学闵行校区,赠送,icardyou,萧宇(只寄不收),China,上海,1/22/2021 15:39,1/23/2021 22:41,学校 上海交通大学,https://icardyou.icu/sendpostcard/postcardDetail/1118530,https://icardyou.icu/userInfo/homePage?userId=38583
,CNSH21640,上海坐标城市定向挑战：结棍,赠送,icardyou,Major K,China,上海,2/13/2021 21:02,2/17/2021 11:43,上海 猫的天空之城 邮资片,https://icardyou.icu/sendpostcard/postcardDetail/1123952,https://icardyou.icu/userInfo/homePage?userId=35926
,CNSD9827,中国内蒙古锡林郭勒草原,活动,icardyou,LYNN,China,辽宁,2/21/2021 14:05,2/24/2021 19:06,内蒙古 草原,https://icardyou.icu/sendpostcard/postcardDetail/1125078,https://icardyou.icu/userInfo/homePage?userId=38883
,CNHN8585,招财猫万福,活动,icardyou,huangg,China,湖南,2/22/2021 16:07,3/1/2021 15:08,盒片 猫 动物,https://icardyou.icu/sendpostcard/postcardDetail/1125641,https://icardyou.icu/userInfo/homePage?userId=38929
,CNZJ20181,上海长寿绿地,MATCH,icardyou,辰东,China,浙江,2/23/2021 10:26,3/2/2021 21:25,上海,https://icardyou.icu/sendpostcard/postcardDetail/1125797,https://icardyou.icu/userInfo/homePage?userId=28417
,CNSD9863,感受马尔代夫的美,活动,icardyou,归荑,China,山东,3/8/2021 19:47,3/12/2021 19:22,LAVERTON 马尔代夫 景点,https://icardyou.icu/sendpostcard/postcardDetail/1125962,https://icardyou.icu/userInfo/homePage?userId=38835
,CNSH21843,哭过，才知道心痛是什么感觉,活动,icardyou,百奇,China,上海,2/28/2021 13:30,3/2/2021 21:22,盒片,https://icardyou.icu/sendpostcard/postcardDetail/1125990,https://icardyou.icu/userInfo/homePage?userId=30343
,CNTM42287,猫的时间,活动,icardyou,蘑菇咕咕咕,China,黑龙江,3/7/2021 18:55,3/12/2021 20:57,暖空 动物 猫,https://icardyou.icu/sendpostcard/postcardDetail/1127131,https://icardyou.icu/userInfo/homePage?userId=37123
,CNTM42300,江与城·雾锁渝中,活动,icardyou,GIOXXX,China,重庆,3/4/2021 22:44,3/9/2021 21:10,重庆,https://icardyou.icu/sendpostcard/postcardDetail/1127240,https://icardyou.icu/userInfo/homePage?userId=38977
,CNSH22004,寻城记·武汉,赠送,icardyou,大脸喵喵喵,China,上海,3/1/2021 18:26,3/16/2021 21:02,猫的天空之城 武汉 城市,https://icardyou.icu/sendpostcard/postcardDetail/1127385,https://icardyou.icu/userInfo/homePage?userId=37826
,CNLN5539,隐者,活动,icardyou,东风,China,黑龙江,3/1/2021 20:07,3/7/2021 18:15,塔罗牌,https://icardyou.icu/sendpostcard/postcardDetail/1127403,https://icardyou.icu/userInfo/homePage?userId=38836
,CNZJ20359,复旦大学,活动,icardyou,timzhou91,China,浙江,3/2/2021 16:51,3/7/2021 18:10,学校 复旦大学,https://icardyou.icu/sendpostcard/postcardDetail/1127414,https://icardyou.icu/userInfo/homePage?userId=29818
,CNGD41795,一人食·叉烧,赠送,icardyou,安之~,China,广东,3/3/2021 22:36,3/10/2021 20:28,信的恋人 食物,https://icardyou.icu/sendpostcard/postcardDetail/1127775,https://icardyou.icu/userInfo/homePage?userId=29207
,CNBJ28142,汤姆和杰瑞,活动,icardyou,坦小坦,China,北京,3/8/2021 20:25,3/13/2021 15:19,陌墨 动画片 猫 老鼠 动物,https://icardyou.icu/sendpostcard/postcardDetail/1128515,https://icardyou.icu/userInfo/homePage?userId=27158
,CNGD41982,听海,活动,icardyou,纪云,China,广东,3/18/2021 16:01,3/29/2021 17:39,盒片,https://icardyou.icu/sendpostcard/postcardDetail/1129270,https://icardyou.icu/userInfo/homePage?userId=24415
,FNAS1232,鲸鱼岛,活动,icardyou,Dolphin,China,台湾,3/27/2021 5:05,6/26/2021 21:35,信的恋人 鲸鱼 动物,https://icardyou.icu/sendpostcard/postcardDetail/1130117,https://icardyou.icu/userInfo/homePage?userId=38829
,CNJS14486,泡泡,活动,icardyou,朝雨,China,江苏,3/19/2021 18:19,3/22/2021 21:50,,https://icardyou.icu/sendpostcard/postcardDetail/1130360,https://icardyou.icu/userInfo/homePage?userId=38180
,CNGD42127,小森林,活动,icardyou,Mio,China,广东,3/20/2021 10:51,3/26/2021 17:51,盒片,https://icardyou.icu/sendpostcard/postcardDetail/1130606,https://icardyou.icu/userInfo/homePage?userId=31276
,CNHE3979,节气春之春分,活动,icardyou,如果时光可以倒流,China,河北,3/22/2021 21:33,4/3/2021 7:40,节气,https://icardyou.icu/sendpostcard/postcardDetail/1130655,https://icardyou.icu/userInfo/homePage?userId=31742
,CNTM43229,诗三百·於我归期,活动,icardyou,静百x,China,上海,3/27/2021 12:49,4/17/2021 8:16,盒片,https://icardyou.icu/sendpostcard/postcardDetail/1130904,https://icardyou.icu/userInfo/homePage?userId=38772
,CNSD10033,You make my life colorful,活动,icardyou,金大嗓,China,山东,3/25/2021 13:16,4/1/2021 9:25,信的恋人,https://icardyou.icu/sendpostcard/postcardDetail/1130947,https://icardyou.icu/userInfo/homePage?userId=38852
,CNSD10055,来自美食国度的问候,活动,icardyou,金大嗓,China,山东,3/25/2021 13:17,4/1/2021 9:35,一幕制品,https://icardyou.icu/sendpostcard/postcardDetail/1131246,https://icardyou.icu/userInfo/homePage?userId=38852
,CNSD10056,故宫太和殿广场,活动,icardyou,LYNN,China,广东,3/20/2021 14:22,3/24/2021 20:59,北京 故宫 景点,https://icardyou.icu/sendpostcard/postcardDetail/1131248,https://icardyou.icu/userInfo/homePage?userId=38883
